p_1;p_2;p_3;p_4;p_5;p_6;p_7;p_8;p_9;p_10;p_11;p_12;p_13;p_14;p_15;p_16;p_17;p_18;p_19;p_20;p_21;p_22;p_23;p_24;p_25;p_26;p_27;p_28;p_29;p_30;p_31;p_32;p_33;p_34;p_35
0,007697463;0,1867643;0,2189126;0,3119311;0,2861068;0,03928125;0,3240016;0,1349907;0,1041126;0,01527214;0,3345207;0,2989398;0,3356751;0,07475507;0,191826;0,2508091;0,2527195;0,2103266;0,2900113;0,0729749;0,2129809;0,3351118;0,15465;0,100176;0,2762972;0,2459781;0,09464613;0,08433831;0,008758307;0,07111999;0,1811152;0,3435464;0,318763;0,1520575;0,1114214
0,3729374;0,5476161;0,5880078;0,6768531;0,6128451;0,4030102;0,679309;0,5162107;0,4756645;0,3729197;0,766109;0,677822;0,7627444;0,4690247;0,5724404;0,593145;0,6002675;0,5872529;0,6399674;0,4630804;0,6020607;0,7858481;0,5316823;0,4988437;0,6152333;0,5908748;0,4591284;0,4364418;0,3597167;0,4492126;0,6088133;0,6995503;0,6653116;0,5672721;0,4665475
0,7554079;0,9071745;0,9935198;1,0474;0,9530729;0,7430009;1,029975;0,9205499;0,8773168;0,723246;1,172921;1,059262;1,148715;0,8596987;0,9666206;0,9676163;1,030027;0,9745489;0,9714823;0,8174822;1,011543;1,173164;0,9463608;0,8944167;0,9182673;1,005692;0,829143;0,7968192;0,6940629;0,8160561;0,9747015;1,047468;1,002096;0,9124413;0,8392174
1,14369;1,24746;1,387736;1,388189;1,29298;1,108836;1,376016;1,314983;1,304245;1,119223;1,521761;1,407812;1,514404;1,270666;1,314578;1,380183;1,394293;1,370164;1,307436;1,166012;1,364366;1,537549;1,345479;1,270433;1,274781;1,377118;1,193511;1,139521;1,079397;1,20252;1,321589;1,456357;1,327582;1,206212;1,215766
1,489587;1,585239;1,744357;1,795254;1,578468;1,497316;1,782349;1,64359;1,714036;1,480082;1,868992;1,750824;1,871903;1,606994;1,70817;1,73512;1,767931;1,75082;1,651401;1,504805;1,730636;1,899696;1,737481;1,610498;1,639179;1,721726;1,575212;1,465643;1,407599;1,556562;1,681086;1,861671;1,672881;1,614169;1,558974
1,798076;1,93516;2,111598;2,158162;1,847251;1,838196;2,169387;1,963337;2,011012;1,823139;2,192558;2,124148;2,200618;1,932198;2,043799;2,073112;2,0861;2,082957;2,00176;1,855294;2,049014;2,204597;2,05671;1,944764;1,972386;2,053585;1,907888;1,787172;1,715478;1,894167;2,072068;2,184752;2,014996;1,99243;1,864244
2,127839;2,292613;2,447304;2,451632;2,132372;2,148131;2,489786;2,230498;2,330352;2,125585;2,496672;2,499026;2,546721;2,257714;2,336967;2,395732;2,406017;2,398407;2,341053;2,201594;2,385302;2,471743;2,326882;2,276733;2,281228;2,410556;2,256547;2,100914;2,07496;2,21828;2,427383;2,570613;2,37184;2,324127;2,177617
2,460168;2,641372;2,823961;2,751817;2,414163;2,482621;2,799004;2,539969;2,669008;2,422635;2,812775;2,845796;2,863388;2,586604;2,682571;2,714111;2,702102;2,725603;2,671765;2,549585;2,757705;2,763411;2,648096;2,662983;2,561401;2,785349;2,609818;2,400187;2,416563;2,527135;2,760761;2,950727;2,714649;2,708078;2,465191
2,80843;2,939468;3,173018;3,068959;2,69724;2,76408;3,077299;2,827302;2,940207;2,730509;3,112993;3,153297;3,170586;2,930114;3,003376;3,000722;3,001448;3,017335;2,975418;2,862521;3,084155;3,086388;3,014677;3,048414;2,837405;3,099963;2,93721;2,717567;2,70934;2,900396;3,11155;3,266042;3,036435;3,019427;2,750623
3,114534;3,250521;3,479832;3,316979;2,962539;3,080399;3,339568;3,124378;3,254261;3,020811;3,400263;3,455939;3,470331;3,277677;3,302221;3,307327;3,302706;3,330276;3,264355;3,158657;3,410941;3,374908;3,297621;3,314268;3,095272;3,373364;3,251869;3,012833;2,986215;3,248034;3,407538;3,552575;3,352155;3,329979;3,081565
3,41529;3,514502;3,755222;3,585663;3,225383;3,339216;3,625103;3,397789;3,52386;3,312649;3,655046;3,712134;3,722518;3,568448;3,571926;3,582835;3,61762;3,615229;3,535531;3,435764;3,679265;3,656532;3,580128;3,578835;3,342856;3,647007;3,554626;3,272508;3,241409;3,512252;3,684266;3,825898;3,656648;3,597791;3,37997
3,679995;3,75092;4,015896;3,823792;3,443566;3,586393;3,891222;3,614136;3,771969;3,580071;3,876909;3,947129;3,959037;3,80512;3,782495;3,848806;3,849683;3,880295;3,783723;3,703436;3,907967;3,880655;3,793887;3,84972;3,604395;3,88697;3,874182;3,504852;3,47149;3,744228;3,947228;4,112377;3,915506;3,85677;3,594418
3,90764;4,018797;4,233851;4,01299;3,646376;3,805457;4,119633;3,784878;3,984067;3,802795;4,097717;4,151656;4,164016;4,037447;3,975799;4,039314;4,069521;4,112979;4,032016;3,953532;4,123693;4,068836;4,001853;4,075718;3,816407;4,120085;4,108261;3,712173;3,699066;3,978881;4,218568;4,338976;4,136113;4,093058;3,773675
4,163285;4,266552;4,414872;4,181307;3,832072;4,020052;4,323252;3,955275;4,189937;4,010365;4,255929;4,358124;4,349035;4,222883;4,163246;4,243369;4,25707;4,293091;4,275744;4,170724;4,292691;4,199659;4,163577;4,301194;3,979011;4,303185;4,308414;3,925325;3,86855;4,15167;4,437335;4,55095;4,360426;4,315434;3,93836
4,388028;4,455544;4,597539;4,30619;3,98422;4,182718;4,48294;4,088717;4,30893;4,191961;4,40739;4,516178;4,538169;4,461973;4,332876;4,431874;4,42323;4,42439;4,444107;4,392606;4,462636;4,347608;4,345123;4,457025;4,107956;4,470388;4,501083;4,110795;4,054766;4,33149;4,649126;4,753575;4,543267;4,51509;4,081232
4,553882;4,596674;4,732496;4,428006;4,094151;4,338947;4,624223;4,217175;4,45407;4,324527;4,532311;4,684382;4,690019;4,619839;4,475302;4,591655;4,5736;4,569141;4,592341;4,562205;4,617281;4,486386;4,48715;4,638066;4,211675;4,615958;4,655879;4,281961;4,176023;4,49335;4,820053;4,896933;4,709556;4,67556;4,214341
4,694745;4,721632;4,840726;4,532024;4,181435;4,461717;4,714068;4,317904;4,554243;4,470067;4,633294;4,784913;4,786729;4,77375;4,580414;4,70695;4,678444;4,660554;4,720508;4,725261;4,716879;4,602289;4,600746;4,759969;4,290372;4,720341;4,793185;4,396862;4,278489;4,606173;4,984341;5,029357;4,81703;4,783878;4,324017
4,777425;4,791118;4,934638;4,593568;4,257361;4,567026;4,783457;4,395678;4,64635;4,572728;4,696092;4,866327;4,846827;4,857597;4,656678;4,777527;4,753256;4,742857;4,815809;4,828495;4,788386;4,669901;4,666955;4,841414;4,347668;4,78753;4,888863;4,501296;4,37115;4,695884;5,081707;5,085829;4,891203;4,879911;4,367484
4,842172;4,843197;4,962193;4,62938;4,29286;4,623181;4,809068;4,417433;4,705276;4,620353;4,734935;4,897881;4,86462;4,922604;4,67324;4,81885;4,801143;4,760288;4,860411;4,907609;4,809187;4,687169;4,681769;4,897102;4,365271;4,83317;4,945889;4,535274;4,397666;4,728661;5,160606;5,143678;4,934157;4,913957;4,383559
4,877896;4,854916;4,959536;4,595116;4,292865;4,66285;4,766672;4,401065;4,72583;4,658695;4,690638;4,872791;4,859497;4,945657;4,641037;4,816009;4,804703;4,762808;4,88161;4,911247;4,789657;4,657047;4,661758;4,89347;4,329981;4,80193;4,962697;4,559313;4,414607;4,718534;5,168647;5,136053;4,941492;4,921522;4,355062
4,871411;4,845244;4,795846;4,520982;4,261852;4,654961;4,590451;4,331876;4,69484;4,614305;4,606831;4,822091;4,802264;4,93749;4,558575;4,78838;4,751695;4,719461;4,833508;4,895752;4,726105;4,575881;4,595491;4,848859;4,243478;4,725851;4,939571;4,52387;4,371808;4,678612;5,144392;5,074841;4,857787;4,846701;4,293358
4,806596;4,76607;4,352748;4,375263;4,154286;4,603012;4,34414;4,197297;4,583277;4,54572;4,413498;4,686251;4,70184;4,860248;4,400157;4,702911;4,670337;4,621144;4,687167;4,798655;4,559813;4,350882;4,480474;4,74565;4,086359;4,531596;4,827069;4,452101;4,277324;4,535559;5,040325;4,844636;4,65419;4,612091;4,160902
4,691244;4,618911;4,158306;4,101212;3,970861;4,408662;4,280912;3,953147;4,41924;4,421334;4,108685;4,46217;4,530222;4,719697;4,103551;4,545551;4,528886;4,468476;4,424021;4,575083;4,256291;4,068451;4,258848;4,546376;3,802258;4,25846;4,569262;4,263578;4,089564;4,259776;4,798316;4,574042;4,403554;4,390992;3,93354
4,41018;4,300831;4,043631;3,827085;3,711974;4,127092;4,268559;3,715991;4,111852;4,164285;3,928458;4,178927;4,192419;4,453277;3,928521;4,237146;4,268324;4,171055;4,277172;4,351749;4,03194;3,912906;3,947835;4,244027;3,652678;4,143798;4,314684;3,964991;3,799982;4,031072;4,517356;4,492225;4,293819;4,2928;3,700889
4,161129;4,098739;3,9792;3,705795;3,584217;3,942633;4,248066;3,594566;3,842061;3,908094;3,835463;4,047093;3,942488;4,154233;3,836424;4,021767;3,943813;3,889472;4,221386;4,253579;3,937533;3,843288;3,804209;4,065499;3,562564;4,069448;4,187321;3,804777;3,637511;3,935519;4,388597;4,447186;4,255236;4,259912;3,567178
4,028814;4,007115;3,922032;3,626835;3,531089;3,846439;4,246202;3,523645;3,696561;3,778642;3,772844;3,970939;3,79652;3,995298;3,773368;3,88851;3,779606;3,717748;4,185192;4,205132;3,86652;3,790144;3,731755;3,964526;3,500865;4,019154;4,118467;3,732595;3,54543;3,885701;4,32381;4,435123;4,23332;4,237069;3,491121
3,938412;3,94565;3,858484;3,549375;3,489438;3,783947;4,239619;3,452572;3,602883;3,683523;3,71311;3,907365;3,709585;3,904544;3,731508;3,807744;3,67726;3,606151;4,165445;4,163285;3,828192;3,739667;3,656214;3,898479;3,454956;3,984308;4,072266;3,681911;3,484757;3,841714;4,278769;4,408675;4,210067;4,216484;3,434226
3,896458;3,900845;3,807619;3,507427;3,472575;3,743085;4,22984;3,410014;3,518467;3,610418;3,669857;3,874808;3,632077;3,855713;3,689625;3,73677;3,593879;3,536964;4,141308;4,136949;3,789803;3,705096;3,594568;3,840918;3,401387;3,935695;4,031045;3,633525;3,433244;3,809951;4,232482;4,397083;4,189478;4,192073;3,392741
3,837659;3,848756;3,759183;3,447124;3,453341;3,713638;4,203671;3,372764;3,448582;3,548077;3,626159;3,844392;3,578239;3,799382;3,644838;3,698584;3,52399;3,437913;4,106931;4,118127;3,740873;3,664409;3,562826;3,812223;3,371839;3,899563;3,988858;3,598207;3,388628;3,762036;4,192318;4,36954;4,176835;4,165074;3,339149
3,797384;3,782642;3,719906;3,416244;3,418154;3,676947;4,186862;3,322021;3,380136;3,486348;3,585933;3,81484;3,525187;3,741526;3,611101;3,664202;3,464471;3,37088;4,089744;4,093487;3,706771;3,61379;3,535909;3,787478;3,321825;3,858489;3,961398;3,562733;3,352656;3,718417;4,148346;4,339585;4,150212;4,14155;3,298551
3,757585;3,743043;3,681443;3,354755;3,385768;3,631488;4,151168;3,280795;3,305118;3,449816;3,542782;3,795973;3,460771;3,68844;3,57157;3,616388;3,39315;3,300552;4,047104;4,084957;3,668422;3,566338;3,489536;3,730864;3,275343;3,834041;3,938792;3,522645;3,313603;3,67768;4,118214;4,318582;4,120946;4,103631;3,24708
3,709377;3,67659;3,6443;3,30162;3,347445;3,581126;4,102651;3,22275;3,248836;3,412897;3,488588;3,731937;3,409845;3,636942;3,537218;3,547601;3,339605;3,247801;4,011438;4,055084;3,62484;3,520773;3,438449;3,695495;3,233376;3,788894;3,906169;3,485817;3,262197;3,635667;4,086424;4,277333;4,084139;4,077397;3,202924
3,666631;3,64344;3,602182;3,267196;3,308986;3,524546;4,06245;3,174126;3,202702;3,359156;3,450166;3,688256;3,35189;3,605112;3,500435;3,468089;3,281109;3,186755;3,97685;4,006147;3,588378;3,467932;3,381332;3,634988;3,178336;3,753815;3,862895;3,433586;3,212864;3,598852;4,057369;4,237319;4,033213;4,04544;3,151155
3,622145;3,605635;3,542886;3,211787;3,253671;3,470808;3,990952;3,125107;3,166865;3,322929;3,394737;3,630946;3,299715;3,550237;3,441565;3,405387;3,224439;3,132653;3,928742;3,946958;3,529895;3,441439;3,329161;3,581129;3,137303;3,713446;3,81662;3,383198;3,173121;3,56088;4,018157;4,183226;3,987344;3,993097;3,115345
3,578203;3,551622;3,480146;3,166842;3,216685;3,439905;3,923257;3,069556;3,124607;3,258706;3,337709;3,562039;3,238151;3,509221;3,391228;3,356615;3,168158;3,088057;3,873564;3,863387;3,476978;3,402571;3,273869;3,534452;3,085185;3,661232;3,758897;3,33418;3,115077;3,526608;3,96164;4,120852;3,92534;3,93408;3,069886
3,525197;3,503735;3,407629;3,11425;3,172367;3,392471;3,817412;3,00258;3,087508;3,211529;3,280219;3,494845;3,193974;3,465232;3,324668;3,313872;3,133792;3,043617;3,801664;3,789914;3,41597;3,34609;3,225312;3,483637;3,029531;3,590414;3,703898;3,278042;3,063902;3,466878;3,898761;4,045313;3,841089;3,851213;3,010396
3,471075;3,430774;3,337505;3,051102;3,128161;3,320565;3,693177;2,961345;3,013064;3,154942;3,221484;3,446544;3,143876;3,418159;3,260483;3,282465;3,082429;2,997803;3,706386;3,724377;3,362551;3,283448;3,153982;3,43212;2,948065;3,515728;3,639853;3,2223;3,007802;3,399338;3,828638;3,962798;3,763491;3,754263;2,947687
3,393451;3,350913;3,257223;2,97899;3,049808;3,246332;3,55614;2,891675;2,950314;3,097048;3,149018;3,375201;3,083847;3,359266;3,180139;3,230015;3,027513;2,952379;3,616473;3,646187;3,282469;3,199776;3,093599;3,365232;2,893848;3,417754;3,583271;3,15761;2,937838;3,316769;3,758196;3,863806;3,652337;3,655187;2,899351
3,323815;3,27123;3,172579;2,909608;2,977847;3,13854;3,398582;2,830561;2,894025;3,047971;3,038118;3,287761;3,034847;3,273867;3,084525;3,16625;2,960736;2,874557;3,506544;3,550171;3,209565;3,118647;3,009718;3,299012;2,80531;3,335788;3,502058;3,081367;2,877765;3,232335;3,680147;3,733706;3,530102;3,543774;2,813632
3,235386;3,179132;3,052026;2,845995;2,868896;3,039011;3,224632;2,737583;2,813681;2,956383;2,95387;3,163295;2,960162;3,202129;2,982085;3,081978;2,896903;2,820115;3,382546;3,442791;3,104557;3,027372;2,909033;3,186202;2,729758;3,225004;3,397375;2,992213;2,818689;3,135557;3,589337;3,576957;3,397363;3,403145;2,762213
3,148786;3,099409;2,914057;2,740906;2,754448;2,940294;3,022388;2,654398;2,7652;2,875317;2,851826;3,028757;2,883618;3,116689;2,87621;2,962281;2,821533;2,772202;3,251609;3,291737;2,980773;2,930571;2,815563;3,108006;2,646312;3,091706;3,292484;2,907555;2,745492;3,019808;3,489617;3,403641;3,243023;3,257404;2,657097
3,033586;2,972907;2,750704;2,660387;2,625818;2,817361;2,772937;2,54012;2,685189;2,762569;2,733418;2,874663;2,780762;3,007606;2,739362;2,851368;2,743472;2,717581;3,08217;3,117625;2,839027;2,790291;2,696208;2,991787;2,514168;2,948664;3,171572;2,790806;2,647711;2,86941;3,334249;3,224706;3,030571;3,064425;2,554812
2,905609;2,838847;2,549522;2,50667;2,448547;2,671892;2,429029;2,406416;2,59327;2,639864;2,572653;2,71682;2,687697;2,8999;2,583327;2,735924;2,657491;2,620428;2,867256;2,926389;2,685855;2,616207;2,542485;2,853277;2,378587;2,777814;2,991191;2,670427;2,522588;2,705614;3,174853;2,977272;2,758877;2,834682;2,443619
2,765033;2,675189;2,277836;2,348938;2,228015;2,496364;2,131163;2,256392;2,474521;2,499674;2,347203;2,498231;2,572999;2,762428;2,35845;2,600551;2,530778;2,521894;2,588861;2,716952;2,473124;2,364599;2,342892;2,700906;2,197041;2,547294;2,783746;2,499938;2,379753;2,488837;2,980206;2,651243;2,455424;2,510005;2,272507
2,566486;2,468628;2,026303;2,146462;1,971444;2,27251;1,901932;2,051107;2,308285;2,303225;2,059093;2,237643;2,39648;2,555373;2,077394;2,428929;2,409596;2,343075;2,226291;2,428128;2,175703;2,077611;2,098627;2,503051;1,915027;2,262924;2,535717;2,289085;2,202532;2,204674;2,724867;2,346947;2,17239;2,185248;2,058987
2,272446;2,129876;1,865168;1,891915;1,784557;2,016004;1,680742;1,846046;2,131772;2,055624;1,833385;2,022478;2,184726;2,26983;1,856308;2,150052;2,172345;2,149124;2,00017;2,140424;1,932028;1,889881;1,796957;2,173023;1,681793;2,040395;2,250113;2,040824;1,998358;1,953949;2,415852;2,115685;1,944129;1,952832;1,814376
1,996085;1,904176;1,700752;1,714461;1,611445;1,8318;1,453134;1,677108;1,883188;1,831768;1,682608;1,843471;1,99628;2,050538;1,675847;1,968729;1,913688;1,941357;1,781013;1,936446;1,76567;1,736265;1,665846;1,965236;1,523657;1,864713;2,043969;1,827334;1,789018;1,757766;2,190193;1,910866;1,735576;1,75504;1,666049
1,821378;1,760119;1,542085;1,556483;1,461267;1,666465;1,206262;1,496333;1,760396;1,676093;1,527633;1,668061;1,828611;1,897686;1,510533;1,809009;1,787436;1,77693;1,573933;1,725868;1,597956;1,590498;1,53673;1,778871;1,354399;1,678085;1,843174;1,654358;1,639104;1,620009;1,969723;1,698405;1,517014;1,543148;1,484521
1,673937;1,598481;1,379909;1,422153;1,299555;1,505163;0,9775425;1,330848;1,646941;1,545855;1,385835;1,497307;1,681863;1,749142;1,366619;1,672614;1,653914;1,721453;1,363963;1,494964;1,456044;1,441976;1,379844;1,610876;1,218094;1,483765;1,666589;1,497428;1,491682;1,444307;1,755347;1,470279;1,301372;1,347357;1,315247
1,512275;1,452376;1,206266;1,293306;1,128736;1,330298;0,7166269;1,204696;1,532724;1,408965;1,226844;1,321226;1,564766;1,596383;1,192583;1,493493;1,574802;1,597962;1,17973;1,263473;1,281434;1,264845;1,235927;1,435944;1,065636;1,295675;1,470025;1,321383;1,333192;1,260677;1,573855;1,226003;1,072066;1,116389;1,18541
1,346863;1,258689;1,029854;1,174531;0,9539126;1,183559;0,4636139;1,06596;1,401505;1,268072;1,023393;1,145463;1,422307;1,434849;0,9898674;1,314563;1,441657;1,472949;0,9419624;1,041392;1,089898;1,045293;1,044524;1,276788;0,9064291;1,106084;1,287757;1,144485;1,177634;1,077297;1,385967;0,9828242;0,8448481;0,8907132;1,045447
1,164567;1,068302;0,8447489;1,041297;0,7781538;0,9726551;0,190856;0,9262595;1,239591;1,119566;0,8304058;0,9406241;1,303321;1,263119;0,7899383;1,145087;1,295717;1,334841;0,6875206;0,8133548;0,8980204;0,8483435;0,8578506;1,100185;0,7212006;0,8961318;1,088934;0,9480982;1,038286;0,8678549;1,190209;0,7317338;0,5972059;0,6138319;0,8961623
0,9649335;0,9102091;0,5942522;0,8577963;0,5826674;0,7859847;-0,1269372;0,7464727;1,085349;0,960322;0,6509483;0,7546031;1,153852;1,073911;0,566179;1,011703;1,151573;1,177402;0,4431064;0,5662419;0,6815879;0,6273228;0,6701788;0,9349021;0,5188589;0,6589846;0,8715794;0,7528436;0,8716004;0,6466956;0,9631727;0,5046037;0,3353168;0,3612988;0,749685
0,7647352;0,7278355;0,3460439;0,6603525;0,37068;0,5824321;-0,4131646;0,5402847;0,9411972;0,772338;0,4731175;0,5310444;0,9932608;0,8885266;0,385221;0,8369051;0,9794536;0,9911297;0,2029566;0,3300705;0,4577697;0,4188751;0,5181612;0,7279837;0,3500146;0,4346343;0,6480769;0,5408621;0,6893834;0,4482801;0,7187263;0,2082911;0,07098442;0,1437584;0,5230989
0,5769619;0,5300831;0,05265504;0,4106254;0,1469159;0,3569883;-0,7055893;0,3224409;0,7734468;0,5907959;0,2660554;0,2818284;0,8231469;0,7199592;0,1572536;0,6938366;0,8448285;0,8418603;-0,06125456;0,07857555;0,2146875;0,1894719;0,3295873;0,5461398;0,162741;0,1576639;0,4126473;0,3442121;0,5210023;0,2011744;0,493061;-0,0627439;-0,1935209;-0,1388808;0,3156874
0,3918263;0,3135799;-0,1873239;0,1726503;-0,0585134;0,1337804;-1,041789;0,1183378;0,6169981;0,416219;0,02882189;0,0235002;0,6071419;0,5111131;-0,08413279;0,4770727;0,6623698;0,7124491;-0,3114567;-0,1623539;-0,03323193;-0,0540306;0,09693065;0,317788;-0,02740961;-0,1052856;0,1885332;0,1237364;0,3333625;-0,0388273;0,2282256;-0,3384005;-0,4718448;-0,428391;0,120577
