p_1;p_2;p_3;p_4;p_5;p_6;p_7;p_8;p_9;p_10;p_11;p_12;p_13;p_14;p_15;p_16;p_17;p_18;p_19;p_20;p_21;p_22;p_23;p_24;p_25;p_26;p_27;p_28;p_29;p_30;p_31;p_32;p_33;p_34;p_35
0,1817774;0,07025176;-0,438053;-0,02053851;-0,2841156;-0,06571539;-1,352914;-0,08450323;0,4024764;0,1903585;-0,2539791;-0,2215995;0,3703611;0,3129346;-0,3502765;0,2534796;0,4841672;0,5356876;-0,5912436;-0,4210103;-0,2917146;-0,2996503;-0,1626757;0,07452869;-0,2673623;-0,3798975;-0,0899106;-0,09062737;0,09302721;-0,3157567;-0,01936394;-0,6984515;-0,7445359;-0,7062261;-0,06615329
-0,04575497;-0,1772956;-0,6733926;-0,208819;-0,5300557;-0,3064738;-1,673345;-0,2725027;0,1998034;-0,02163398;-0,5234028;-0,4856388;0,1441464;0,07116526;-0,6206792;-0,03014159;0,2542597;0,3838719;-0,8708014;-0,6726122;-0,5328164;-0,590021;-0,4267952;-0,2119547;-0,5102713;-0,6475812;-0,4058079;-0,3098468;-0,1402678;-0,5633159;-0,3151268;-1,022227;-1,024833;-0,9924846;-0,2784674
-0,3239612;-0,442451;-0,9203719;-0,4384167;-0,7840004;-0,5770435;-1,964079;-0,5082345;0,004279494;-0,2611426;-0,8038272;-0,7542785;-0,07959318;-0,1835948;-0,9053282;-0,279178;0,06328106;0,148339;-1,17227;-0,9557078;-0,7664514;-0,8571342;-0,6994323;-0,4936501;-0,7680995;-0,9280062;-0,6607626;-0,546367;-0,3587509;-0,8167395;-0,5746503;-1,339976;-1,308061;-1,323833;-0,5223801
-0,5943395;-0,6764683;-1,178921;-0,6925088;-1,100365;-0,8347449;-2,25723;-0,7469223;-0,2213733;-0,5465826;-1,0545;-1,030736;-0,2419354;-0,4579837;-1,18646;-0,5352842;-0,1765333;-0,08003092;-1,467399;-1,241119;-1,057841;-1,1466;-0,955015;-0,757506;-0,9851893;-1,195006;-0,9781471;-0,8276201;-0,5819808;-1,14742;-0,8669184;-1,626395;-1,639321;-1,633624;-0,7556031
-0,8662557;-0,9170378;-1,454962;-0,954918;-1,370595;-1,091026;-2,541281;-1,014834;-0,444288;-0,7596768;-1,278363;-1,296644;-0,4499049;-0,7369557;-1,462132;-0,7625398;-0,4011714;-0,363198;-1,762548;-1,519444;-1,385346;-1,428733;-1,190187;-1,021553;-1,229887;-1,458134;-1,30596;-1,10358;-0,8309402;-1,412761;-1,154774;-1,895488;-1,978336;-1,925627;-1,025463
-1,136518;-1,192541;-1,767643;-1,217026;-1,606867;-1,338326;-2,830801;-1,263054;-0,725098;-0,9664602;-1,51191;-1,551008;-0,6587987;-0,9820438;-1,724468;-1,008132;-0,6484545;-0,666791;-2,053717;-1,785474;-1,671407;-1,716437;-1,429018;-1,296889;-1,500089;-1,72326;-1,579932;-1,35243;-1,066797;-1,690895;-1,435045;-2,191377;-2,290514;-2,212699;-1,303934
-1,429991;-1,453413;-2,039919;-1,459474;-1,862713;-1,601243;-3,122582;-1,476799;-0,9524076;-1,222511;-1,756711;-1,800278;-0,9116366;-1,235054;-1,990154;-1,258144;-0,9084989;-0,9237227;-2,324979;-2,056266;-1,940494;-1,99143;-1,668873;-1,562164;-1,781629;-2,025163;-1,856538;-1,61088;-1,319043;-1,962889;-1,733976;-2,48389;-2,567785;-2,478544;-1,585268
-1,637555;-1,726416;-2,32266;-1,718163;-2,07229;-1,869314;-3,390522;-1,730528;-1,251438;-1,518733;-2,039313;-2,055628;-1,214105;-1,508482;-2,265613;-1,513124;-1,180702;-1,155522;-2,601591;-2,32361;-2,19762;-2,303983;-1,928421;-1,836769;-2,032645;-2,327519;-2,138756;-1,873381;-1,578333;-2,203192;-2,033819;-2,760462;-2,815562;-2,74947;-1,846224
-1,899652;-2,018927;-2,595448;-1,978415;-2,296893;-2,134224;-3,636104;-1,974315;-1,484956;-1,785609;-2,322346;-2,31773;-1,593777;-1,809448;-2,538357;-1,819894;-1,486923;-1,403191;-2,86033;-2,581246;-2,447584;-2,576082;-2,196279;-2,099093;-2,278709;-2,630556;-2,437011;-2,127536;-1,841932;-2,479439;-2,336629;-3,040723;-3,050996;-2,988326;-2,088732
-2,198826;-2,276323;-2,851352;-2,256587;-2,515613;-2,386914;-3,874039;-2,225177;-1,737488;-2,068069;-2,611535;-2,593542;-1,914359;-2,071118;-2,79405;-2,138668;-1,758108;-1,650417;-3,168894;-2,826219;-2,708271;-2,84626;-2,459986;-2,362617;-2,507834;-2,921697;-2,702193;-2,415726;-2,087028;-2,752686;-2,661388;-3,304519;-3,297911;-3,236333;-2,292621
-2,433138;-2,499166;-3,071055;-2,495914;-2,760421;-2,650492;-4,083714;-2,474226;-1,980785;-2,337364;-2,856746;-2,87577;-2,149655;-2,350513;-3,051654;-2,398043;-1,974355;-1,898469;-3,446562;-3,093241;-2,972603;-3,127754;-2,704615;-2,626068;-2,752508;-3,172998;-2,973329;-2,696645;-2,318849;-3,021413;-2,962109;-3,569886;-3,521007;-3,476059;-2,517478
-2,662981;-2,733614;-3,309443;-2,743833;-3,003496;-2,897148;-4,25347;-2,730074;-2,191538;-2,577186;-3,093842;-3,141507;-2,337202;-2,593691;-3,283114;-2,681046;-2,229311;-2,163899;-3,66328;-3,339228;-3,220388;-3,36708;-2,926241;-2,875222;-2,966917;-3,404025;-3,224024;-2,923722;-2,537796;-3,279689;-3,194136;-3,79617;-3,733446;-3,704684;-2,781411
-2,883955;-2,956231;-3,514163;-2,972981;-3,217147;-3,104486;-4,441025;-2,966617;-2,462052;-2,801867;-3,339824;-3,356747;-2,521953;-2,821917;-3,496743;-2,936295;-2,448411;-2,429127;-3,885146;-3,539866;-3,45048;-3,57246;-3,134268;-3,116527;-3,177732;-3,639678;-3,478269;-3,150015;-2,770719;-3,502555;-3,433734;-3,985748;-3,915967;-3,899246;-3,026022
-3,079033;-3,179264;-3,715525;-3,204327;-3,369745;-3,294154;-4,587049;-3,165863;-2,741531;-2,992841;-3,548757;-3,509289;-2,743984;-3,028856;-3,694402;-3,15811;-2,687707;-2,698965;-4,092934;-3,742191;-3,662896;-3,767647;-3,345376;-3,335688;-3,383162;-3,855113;-3,706422;-3,365418;-3,023829;-3,708481;-3,664762;-4,178534;-4,085691;-4,086604;-3,243756
-3,2823;-3,388691;-3,904448;-3,39074;-3,47117;-3,504564;-4,725274;-3,362558;-2,972853;-3,194489;-3,748377;-3,685242;-2,956675;-3,230022;-3,893947;-3,355684;-2,914937;-2,947339;-4,248609;-3,904973;-3,849456;-3,960969;-3,534063;-3,542178;-3,55038;-4,057054;-3,927125;-3,554075;-3,262451;-3,902754;-3,892837;-4,341445;-4,246131;-4,237504;-3,439774
-3,464626;-3,553489;-4,021905;-3,547816;-3,553607;-3,656913;-4,81806;-3,539491;-3,182185;-3,371241;-3,911067;-3,848027;-3,186073;-3,401773;-4,085388;-3,521565;-3,143504;-3,163536;-4,394964;-4,043135;-4,02841;-4,113069;-3,728717;-3,724587;-3,707764;-4,230413;-4,121439;-3,743365;-3,45531;-4,07535;-4,077721;-4,4933;-4,363408;-4,40358;-3,604403
-3,646177;-3,691786;-4,128885;-3,723029;-3,638363;-3,801021;-4,858431;-3,675935;-3,349144;-3,553461;-4,061749;-3,978759;-3,370569;-3,55492;-4,240384;-3,672351;-3,32823;-3,360824;-4,49364;-4,141499;-4,190668;-4,239347;-3,885153;-3,883685;-3,848008;-4,35759;-4,289847;-3,921765;-3,639048;-4,217736;-4,238839;-4,594489;-4,456708;-4,500954;-3,746916
-3,794734;-3,836773;-4,230287;-3,870855;-3,705412;-3,93806;-4,83134;-3,807087;-3,504133;-3,706303;-4,166455;-4,095055;-3,540603;-3,711206;-4,360507;-3,829531;-3,512375;-3,540604;-4,602011;-4,2201;-4,331599;-4,348508;-4,024624;-4,011598;-3,948596;-4,456273;-4,434944;-4,078485;-3,782631;-4,36761;-4,362547;-4,619289;-4,498409;-4,561142;-3,878438
-3,916631;-3,934954;-4,285137;-3,980257;-3,764278;-4,035989;-4,743369;-3,908426;-3,618305;-3,847113;-4,239067;-4,165124;-3,655966;-3,829604;-4,436924;-3,955194;-3,654763;-3,709759;-4,671843;-4,264175;-4,419858;-4,405796;-4,104614;-4,120492;-4,037328;-4,514777;-4,54537;-4,190404;-3,909954;-4,457068;-4,471106;-4,633075;-4,504035;-4,611178;-3,998054
-4,005075;-4,016362;-4,28513;-4,062604;-3,777913;-4,098047;-4,630549;-3,996824;-3,716071;-3,945821;-4,283133;-4,195172;-3,750754;-3,924268;-4,492864;-4,047449;-3,785176;-3,83863;-4,689781;-4,287769;-4,468283;-4,415345;-4,154041;-4,203407;-4,108351;-4,563113;-4,622099;-4,266595;-3,990093;-4,501385;-4,536898;-4,61825;-4,457067;-4,60764;-4,079118
-4,031296;-4,06371;-4,250834;-4,107965;-3,714596;-4,08138;-4,412366;-4,046784;-3,797839;-4,020624;-4,280261;-4,163854;-3,809423;-3,977665;-4,481377;-4,09997;-3,866521;-3,957728;-4,662066;-4,273049;-4,468414;-4,351894;-4,164906;-4,24006;-4,111176;-4,557587;-4,640618;-4,303495;-4,054084;-4,499443;-4,578218;-4,545303;-4,36483;-4,534893;-4,122749
-4,027823;-4,059653;-4,087471;-4,105691;-3,567713;-4,043009;-4,129357;-4,054922;-3,847413;-4,050302;-4,224792;-4,054237;-3,871813;-3,966446;-4,424759;-4,097715;-3,932182;-4,028972;-4,525515;-4,199912;-4,406094;-4,210183;-4,142521;-4,220409;-4,043082;-4,465892;-4,608008;-4,304037;-4,084222;-4,451902;-4,577358;-4,368922;-4,185585;-4,383288;-4,126963
-3,958705;-4,016854;-3,927182;-3,996166;-3,38711;-3,959997;-3,959724;-3,964692;-3,855677;-4,009046;-4,070711;-3,875933;-3,861589;-3,890088;-4,251206;-4,032329;-3,941611;-4,03222;-4,257545;-4,0481;-4,224406;-3,996804;-4,06939;-4,141541;-3,898246;-4,246252;-4,459421;-4,252722;-4,072272;-4,293582;-4,490957;-4,095765;-3,898956;-4,128839;-4,029004
-3,831296;-3,843107;-3,854022;-3,837601;-3,264394;-3,797599;-3,869073;-3,757115;-3,762926;-3,905739;-3,891217;-3,703696;-3,744452;-3,767437;-4,06202;-3,877127;-3,860377;-3,961796;-4,070859;-3,803254;-4,034874;-3,877176;-3,864984;-3,945918;-3,714899;-4,090655;-4,215668;-4,120244;-3,981859;-4,089231;-4,260455;-3,964547;-3,768294;-4,01066;-3,816832
-3,649067;-3,651515;-3,829845;-3,793278;-3,174899;-3,6147;-3,81462;-3,653375;-3,636297;-3,762929;-3,822414;-3,629258;-3,587638;-3,582519;-3,994283;-3,696255;-3,715308;-3,816515;-4,002966;-3,686188;-3,969431;-3,83109;-3,78336;-3,851183;-3,649682;-4,031271;-4,11246;-3,910258;-3,795405;-4,007661;-4,159701;-3,911029;-3,701145;-3,950486;-3,713935
-3,577239;-3,600605;-3,80652;-3,79017;-3,110453;-3,538119;-3,772679;-3,622859;-3,600793;-3,704507;-3,798767;-3,589324;-3,552642;-3,502072;-3,960939;-3,654235;-3,661887;-3,731914;-3,975408;-3,61714;-3,945954;-3,796809;-3,763761;-3,813653;-3,622097;-4,005477;-4,075469;-3,84136;-3,723207;-3,97432;-4,105546;-3,872781;-3,657516;-3,919336;-3,695479
-3,55187;-3,594569;-3,800514;-3,781537;-3,05854;-3,515831;-3,714744;-3,604;-3,591132;-3,686025;-3,788763;-3,562453;-3,560689;-3,487652;-3,948394;-3,650563;-3,654736;-3,724334;-3,937878;-3,571647;-3,922591;-3,77569;-3,747546;-3,798447;-3,615618;-3,995438;-4,064884;-3,819452;-3,706875;-3,956929;-4,088621;-3,84214;-3,617429;-3,894186;-3,695695
-3,533891;-3,584735;-3,773709;-3,78894;-3,00909;-3,506063;-3,662375;-3,608343;-3,59305;-3,684461;-3,778789;-3,543988;-3,573824;-3,471395;-3,937657;-3,654867;-3,65485;-3,744905;-3,901983;-3,543203;-3,910548;-3,754037;-3,731413;-3,790852;-3,608551;-3,968432;-4,058059;-3,81486;-3,711038;-3,951229;-4,06808;-3,808612;-3,578617;-3,85087;-3,690148
-3,518291;-3,57131;-3,752146;-3,805925;-2,951943;-3,48166;-3,605487;-3,60936;-3,593036;-3,683932;-3,77225;-3,520121;-3,588781;-3,461938;-3,921335;-3,657821;-3,673251;-3,752031;-3,881511;-3,507905;-3,894531;-3,700553;-3,724859;-3,777341;-3,597131;-3,969388;-4,056001;-3,796713;-3,711146;-3,92875;-4,063746;-3,77236;-3,534463;-3,818842;-3,688346
-3,500597;-3,560023;-3,709555;-3,795695;-2,895993;-3,453159;-3,528339;-3,60501;-3,587504;-3,669679;-3,748998;-3,498875;-3,581165;-3,44225;-3,887356;-3,649654;-3,680295;-3,771868;-3,839455;-3,46664;-3,884296;-3,651765;-3,712253;-3,763597;-3,590812;-3,946883;-4,033248;-3,800046;-3,703703;-3,909055;-4,04026;-3,727073;-3,477526;-3,771193;-3,683839
-3,485572;-3,523921;-3,652078;-3,789508;-2,815488;-3,409916;-3,453032;-3,58668;-3,581139;-3,662761;-3,713459;-3,457973;-3,567691;-3,399381;-3,860957;-3,62235;-3,671867;-3,771438;-3,798902;-3,429211;-3,840197;-3,580771;-3,677631;-3,734985;-3,581744;-3,913252;-4,010213;-3,769915;-3,706784;-3,885143;-4,017989;-3,672449;-3,426756;-3,713427;-3,66922
-3,432741;-3,492983;-3,592437;-3,758207;-2,727786;-3,357259;-3,3612;-3,561473;-3,551259;-3,624902;-3,683029;-3,403137;-3,532504;-3,35809;-3,81432;-3,584941;-3,659848;-3,76965;-3,74973;-3,377902;-3,794939;-3,506442;-3,638694;-3,692784;-3,551138;-3,863339;-3,979948;-3,749163;-3,685702;-3,845311;-3,977857;-3,608915;-3,350689;-3,64369;-3,649517
-3,391639;-3,451922;-3,522921;-3,724582;-2,631874;-3,286623;-3,27087;-3,52773;-3,510739;-3,583626;-3,623989;-3,319006;-3,494838;-3,299741;-3,757229;-3,542974;-3,61808;-3,75132;-3,679562;-3,305193;-3,739686;-3,411299;-3,594527;-3,631395;-3,510065;-3,798818;-3,937109;-3,705201;-3,667489;-3,803347;-3,932386;-3,520158;-3,279744;-3,583454;-3,612802
-3,323033;-3,392343;-3,407645;-3,676101;-2,526569;-3,223422;-3,162642;-3,474089;-3,460305;-3,533124;-3,529692;-3,235535;-3,437912;-3,236718;-3,687343;-3,478629;-3,572201;-3,719706;-3,61533;-3,230519;-3,668187;-3,297286;-3,514157;-3,571839;-3,461119;-3,718537;-3,875932;-3,66196;-3,626158;-3,727135;-3,858352;-3,427321;-3,162875;-3,494565;-3,563581
-3,259203;-3,308635;-3,309744;-3,600794;-2,413036;-3,136519;-3,043964;-3,406714;-3,38244;-3,463731;-3,43819;-3,131326;-3,368074;-3,142046;-3,609576;-3,401175;-3,503826;-3,669699;-3,524275;-3,135264;-3,592531;-3,169133;-3,414557;-3,481858;-3,401706;-3,624491;-3,795207;-3,59858;-3,561922;-3,654444;-3,793268;-3,328239;-3,053253;-3,40263;-3,487235
-3,166467;-3,226128;-3,167577;-3,518891;-2,278867;-3,028732;-2,901298;-3,342613;-3,277661;-3,377561;-3,334129;-3,021821;-3,277165;-3,048031;-3,488377;-3,301527;-3,424117;-3,602146;-3,411507;-3,032418;-3,479786;-3,037137;-3,308655;-3,383483;-3,307427;-3,520953;-3,698998;-3,512589;-3,495421;-3,537385;-3,705059;-3,226427;-2,934119;-3,300275;-3,409598
-3,062051;-3,117941;-3,032626;-3,415476;-2,148184;-2,904853;-2,75848;-3,220147;-3,17116;-3,268193;-3,212018;-2,886755;-3,18015;-2,92191;-3,368684;-3,182375;-3,319555;-3,499604;-3,300843;-2,922831;-3,34701;-2,890149;-3,193981;-3,255105;-3,219565;-3,401324;-3,58593;-3,404358;-3,406943;-3,411654;-3,608396;-3,116064;-2,806608;-3,183601;-3,331085
-2,945561;-3,005396;-2,875076;-3,288001;-1,980587;-2,771841;-2,568987;-3,11062;-3,047643;-3,149678;-3,082431;-2,739441;-3,063911;-2,782626;-3,238137;-3,050879;-3,202211;-3,398078;-3,147429;-2,787083;-3,228665;-2,717916;-3,054994;-3,126978;-3,110542;-3,260148;-3,45693;-3,28133;-3,300455;-3,271884;-3,480711;-2,967779;-2,67168;-3,019424;-3,220176
-2,806084;-2,839907;-2,709008;-3,151722;-1,812361;-2,625428;-2,394961;-2,96506;-2,909472;-3,028669;-2,919339;-2,584825;-2,922227;-2,611536;-3,082625;-2,902523;-3,044523;-3,27751;-2,959052;-2,635708;-3,076479;-2,529622;-2,895871;-2,980824;-2,95078;-3,094193;-3,325408;-3,1653;-3,185853;-3,126384;-3,332496;-2,799786;-2,516425;-2,857863;-3,070862
-2,628413;-2,651035;-2,502965;-2,994091;-1,620238;-2,460915;-2,167166;-2,796125;-2,741771;-2,846137;-2,739922;-2,386908;-2,776351;-2,472616;-2,886319;-2,729989;-2,882854;-3,123551;-2,774729;-2,473689;-2,89218;-2,318681;-2,716789;-2,813973;-2,762371;-2,913186;-3,152181;-3,021385;-3,043036;-2,947962;-3,166932;-2,595216;-2,33291;-2,65856;-2,90052
-2,419435;-2,459115;-2,265131;-2,808468;-1,413291;-2,264866;-1,900021;-2,594567;-2,553579;-2,641581;-2,519732;-2,196567;-2,574074;-2,296746;-2,672534;-2,544408;-2,705213;-2,94554;-2,560298;-2,278446;-2,678964;-2,051285;-2,501945;-2,608579;-2,556134;-2,686288;-2,950583;-2,852116;-2,870083;-2,739683;-2,937013;-2,379475;-2,101255;-2,457912;-2,728193
-2,213879;-2,239997;-1,974734;-2,590572;-1,185589;-2,035672;-1,660265;-2,348202;-2,351531;-2,433726;-2,252705;-1,940843;-2,342565;-2,066826;-2,419608;-2,322108;-2,479945;-2,746397;-2,277978;-2,032325;-2,437894;-1,741202;-2,250595;-2,388323;-2,316213;-2,433384;-2,714112;-2,65066;-2,663159;-2,498705;-2,698224;-2,090344;-1,823755;-2,1875;-2,506238
-1,968841;-1,989095;-1,677439;-2,312736;-0,9678761;-1,77631;-1,464882;-2,074035;-2,11241;-2,19103;-1,893903;-1,641422;-2,096018;-1,851934;-2,079808;-2,029691;-2,237351;-2,496687;-2,012394;-1,720659;-2,126503;-1,459646;-1,961745;-2,125547;-2,016972;-2,097985;-2,429711;-2,359979;-2,420238;-2,195846;-2,42146;-1,79931;-1,579295;-1,908131;-2,208713
-1,672191;-1,697634;-1,432821;-2,006407;-0,7836127;-1,50294;-1,27092;-1,786599;-1,819284;-1,882638;-1,586963;-1,393644;-1,795144;-1,575137;-1,792341;-1,686164;-1,963328;-2,200742;-1,761133;-1,493304;-1,83691;-1,228878;-1,680909;-1,798825;-1,760784;-1,809147;-2,097259;-1,986554;-2,076414;-1,909045;-2,091827;-1,571277;-1,367884;-1,690754;-1,888764
-1,429923;-1,455209;-1,19475;-1,70368;-0,6057833;-1,271199;-1,079382;-1,554739;-1,52822;-1,593894;-1,379215;-1,179502;-1,50493;-1,326308;-1,559602;-1,409111;-1,655831;-1,881608;-1,519668;-1,303881;-1,589736;-1,009915;-1,440747;-1,541224;-1,542045;-1,517861;-1,829386;-1,714299;-1,811765;-1,667133;-1,81943;-1,372943;-1,161102;-1,473219;-1,632115
-1,227986;-1,23477;-0,9255739;-1,453429;-0,4456108;-1,024326;-0,8587233;-1,324665;-1,249583;-1,343972;-1,152753;-0,9590322;-1,246886;-1,09706;-1,325642;-1,165187;-1,391887;-1,6062;-1,305311;-1,097106;-1,363258;-0,7844271;-1,221217;-1,311353;-1,33547;-1,259149;-1,588707;-1,471911;-1,574916;-1,429939;-1,575757;-1,164237;-0,973847;-1,245781;-1,394825
-1,031786;-1,022997;-0,683011;-1,20447;-0,2889464;-0,80098;-0,636083;-1,132251;-0,9779599;-1,111067;-0,8877697;-0,7363994;-0,9973007;-0,8587034;-1,051981;-0,9158174;-1,136565;-1,354262;-1,086772;-0,898132;-1,097429;-0,5774162;-0,9811175;-1,084607;-1,125672;-1,049086;-1,343884;-1,241048;-1,312193;-1,196953;-1,333816;-0,9576497;-0,8011731;-1,035183;-1,179653
-0,798654;-0,8070064;-0,4404671;-0,9285179;-0,1183425;-0,5871769;-0,4253131;-0,9022462;-0,7372646;-0,8742939;-0,6516531;-0,5089547;-0,7502583;-0,631587;-0,7792612;-0,6897796;-0,8797958;-1,095115;-0,8618739;-0,6923387;-0,8366115;-0,3488034;-0,7236546;-0,8428686;-0,9156176;-0,8135747;-1,097911;-1,010132;-1,08095;-0,9537646;-1,089208;-0,7164637;-0,5967408;-0,8134895;-0,9476144
-0,5651296;-0,5746918;-0,1601559;-0,6464056;0,04664654;-0,3375637;-0,2209187;-0,6363444;-0,4957113;-0,6422731;-0,4065296;-0,2918245;-0,4941193;-0,4027531;-0,5197506;-0,4532841;-0,6277834;-0,8398591;-0,617897;-0,4903871;-0,5797157;-0,1206068;-0,4474913;-0,611274;-0,6885046;-0,5321968;-0,8449119;-0,7811148;-0,8416598;-0,6853287;-0,8360225;-0,4986084;-0,3937792;-0,5748206;-0,7186536
-0,3448921;-0,3333899;0,09269193;-0,3899522;0,2173918;-0,09796959;-0,005694777;-0,3806891;-0,235433;-0,410699;-0,149488;-0,04851522;-0,2386826;-0,1797915;-0,2588881;-0,1891128;-0,3664723;-0,5715818;-0,3739765;-0,2739045;-0,3251119;0,09587762;-0,2072242;-0,3645241;-0,4456325;-0,2758621;-0,5494774;-0,5324689;-0,6056705;-0,394889;-0,5891389;-0,293645;-0,1885888;-0,3481707;-0,480427
-0,1213744;-0,09271666;0,3567589;-0,1302254;0,4052884;0,1473045;0,2138759;-0,1141125;0,02227664;-0,1531904;0,1186887;0,2309852;0,0175612;0,04974145;-0,00209707;0,06929743;-0,1131057;-0,2863192;-0,1278647;-0,05576109;-0,05512217;0,3403612;0,04627809;-0,09800464;-0,1945212;-0,0124653;-0,2867253;-0,2803307;-0,355687;-0,1539442;-0,3408326;-0,04167593;0,05167106;-0,1049804;-0,2289377
