p_1;p_2;p_3;p_4;p_5;p_6;p_7;p_8;p_9;p_10;p_11;p_12;p_13;p_14;p_15;p_16;p_17;p_18;p_19;p_20;p_21;p_22;p_23;p_24;p_25;p_26;p_27;p_28;p_29;p_30;p_31;p_32;p_33;p_34;p_35
0,1135754;0,166596;0,6264958;0,1414918;0,570705;0,3800515;0,4466855;0,1576184;0,2774715;0,09924912;0,3899923;0,4738667;0,2690866;0,2683341;0,2530113;0,334864;0,1735101;-0,009379864;0,1284148;0,1608014;0,2098873;0,5809501;0,3028049;0,1529504;0,06895693;0,2606049;-0,0150056;-0,02608442;-0,1071937;0,08723442;-0,07573304;0,2233362;0,3049388;0,157989;0,02944973
0,3522914;0,4293864;0,8958898;0,4093103;0,7632101;0,6138753;0,6787205;0,4270832;0,5361804;0,3767313;0,6588613;0,7201664;0,5412259;0,5139218;0,5200181;0,5983969;0,4356526;0,2930123;0,381638;0,402438;0,4799663;0,809379;0,56279;0,4486161;0,3407184;0,5521327;0,3066644;0,2331159;0,1540765;0,3557691;0,1859365;0,4891879;0,5685934;0,430526;0,2979823
0,6381969;0,6859659;1,150228;0,6773853;0,9508277;0,8586185;0,9248514;0,6921461;0,7912117;0,6467966;0,9385861;0,9429476;0,8149544;0,7705567;0,7985435;0,8678486;0,7092348;0,5982261;0,6571364;0,6581174;0,7542125;1,033262;0,8424821;0,7614918;0,6000485;0,8313138;0,599788;0,4986084;0,4185238;0,6337598;0,4797153;0,743538;0,8117031;0,6926892;0,5795405
0,9238327;0,9427027;1,405205;0,9615958;1,122542;1,095592;1,167247;0,951143;1,061777;0,9453104;1,212186;1,191136;1,081951;1,037683;1,072893;1,142566;1,008392;0,9180804;0,915679;0,8943734;1,036893;1,252423;1,124352;1,035642;0,89221;1,135421;0,8922161;0,7608436;0,6932799;0,9133893;0,7659351;1,005455;1,052596;0,9456037;0,8527744
1,179266;1,217271;1,674471;1,262264;1,29818;1,329224;1,410664;1,223536;1,33819;1,239203;1,491058;1,457757;1,366159;1,303352;1,358458;1,404201;1,313791;1,197395;1,192833;1,128175;1,322057;1,486185;1,395321;1,297469;1,16125;1,409397;1,18395;1,060588;0,9932743;1,242158;1,075161;1,294134;1,302578;1,209744;1,167091
1,426381;1,52116;1,935612;1,548526;1,459659;1,57004;1,643399;1,487399;1,597198;1,486707;1,756877;1,719934;1,664457;1,532819;1,641475;1,671081;1,613129;1,494993;1,457954;1,368655;1,622913;1,675579;1,667431;1,585509;1,432752;1,697886;1,471735;1,346244;1,279927;1,521491;1,364325;1,55618;1,544126;1,482199;1,476349
1,639662;1,815325;2,196578;1,843705;1,637409;1,798063;1,891292;1,761603;1,86413;1,749276;2,06461;1,997904;1,945386;1,769749;1,93723;1,924417;1,90991;1,797395;1,737448;1,615918;1,899014;1,882823;1,93027;1,859079;1,745461;1,986993;1,765427;1,629985;1,558385;1,797325;1,648742;1,824764;1,795292;1,729807;1,764773
1,874305;2,066802;2,46356;2,124282;1,816634;2,034814;2,122434;2,044752;2,141667;2,014693;2,341114;2,255027;2,204084;2,012951;2,22897;2,215755;2,192289;2,101157;2,010876;1,915941;2,183477;2,112731;2,197892;2,113602;2,028687;2,263577;2,052699;1,953952;1,83946;2,076382;1,988443;2,093459;2,049893;2,008052;2,038142
2,135969;2,341496;2,730655;2,406704;1,953963;2,245862;2,353189;2,348804;2,397492;2,284941;2,579291;2,499492;2,523587;2,250692;2,498653;2,512293;2,448119;2,388234;2,303099;2,163453;2,465663;2,323097;2,46556;2,377922;2,314712;2,550076;2,347402;2,197078;2,12346;2,348352;2,269897;2,352606;2,295085;2,268143;2,321758
2,382452;2,593317;2,960636;2,669237;2,093977;2,458888;2,579594;2,665859;2,639837;2,546348;2,859095;2,709575;2,777025;2,468606;2,775574;2,752885;2,698433;2,676157;2,584518;2,415129;2,718841;2,496582;2,701497;2,622447;2,577259;2,848216;2,618379;2,456907;2,402296;2,618221;2,54505;2,602322;2,527193;2,533528;2,580335
2,620937;2,838359;3,198841;2,916078;2,219171;2,705094;2,820246;2,912553;2,856053;2,783973;3,119248;2,912202;3,027393;2,710797;3,028617;3,000434;2,928503;2,917593;2,846583;2,685787;2,987821;2,671823;2,951726;2,864676;2,846149;3,101687;2,904987;2,729749;2,668739;2,882854;2,825335;2,855467;2,762585;2,797635;2,844962
2,841855;3,067742;3,419672;3,179055;2,335046;2,937727;3,032499;3,148973;3,083746;3,002853;3,345521;3,147225;3,247255;2,918631;3,282619;3,217817;3,179719;3,185992;3,103215;2,90857;3,221273;2,829475;3,194113;3,104227;3,082161;3,317558;3,170328;2,973309;2,987587;3,142934;3,090651;3,133277;2,972809;3,06363;3,112664
3,04317;3,273886;3,632408;3,424247;2,438788;3,131479;3,230921;3,389973;3,287991;3,208795;3,572706;3,348481;3,4561;3,105579;3,548943;3,432472;3,414768;3,419003;3,334987;3,122018;3,504128;2,95988;3,405595;3,320774;3,333755;3,584054;3,437942;3,250146;3,273189;3,382255;3,339065;3,384135;3,194255;3,332527;3,355527
3,248074;3,457166;3,859212;3,620104;2,542744;3,311405;3,401937;3,60722;3,463491;3,432882;3,768752;3,54353;3,625402;3,275579;3,78542;3,59721;3,610384;3,684399;3,551477;3,323667;3,727653;3,078132;3,61886;3,531428;3,573961;3,804777;3,660812;3,473847;3,511937;3,6145;3,576689;3,602914;3,394535;3,55636;3,590521
3,428795;3,658058;4,026362;3,842081;2,650025;3,464276;3,564285;3,812772;3,6485;3,60524;3,955932;3,741306;3,818742;3,428698;3,992553;3,777139;3,803047;3,890527;3,761568;3,524891;3,943952;3,203177;3,828471;3,770474;3,788373;4,015525;3,906662;3,703745;3,733745;3,817882;3,78587;3,795102;3,58168;3,748197;3,792032
3,58476;3,835151;4,162463;4,061016;2,706637;3,605372;3,727615;4,005224;3,784612;3,78163;4,12156;3,899395;3,975328;3,555474;4,180089;3,930264;3,957831;4,085661;3,94075;3,693953;4,153502;3,286719;4,012534;3,951324;3,972513;4,204828;4,117163;3,897922;3,933807;4,010933;3,994289;3,975063;3,751906;3,936096;3,994319
3,726132;4,005921;4,286908;4,212184;2,783333;3,724886;3,842715;4,179183;3,91129;3,925469;4,27011;4,015844;4,1195;3,691309;4,321374;4,061259;4,103243;4,24027;4,105018;3,867762;4,33205;3,356604;4,154227;4,09717;4,157281;4,370261;4,290782;4,091081;4,125477;4,206128;4,199237;4,144888;3,898183;4,101202;4,168531
3,857232;4,134585;4,375138;4,349998;2,835705;3,827027;3,950351;4,32244;3,975935;4,071509;4,379111;4,110472;4,258948;3,811358;4,463346;4,197431;4,258247;4,389051;4,263453;4,012559;4,449544;3,397252;4,295658;4,217658;4,302957;4,511579;4,47401;4,248633;4,299079;4,371016;4,363864;4,283778;4,043242;4,253449;4,326794
3,961393;4,26877;4,445432;4,434109;2,862173;3,9031;4,034016;4,441989;4,049679;4,161278;4,484856;4,200293;4,357149;3,913256;4,57319;4,278865;4,349645;4,509329;4,392138;4,130372;4,573377;3,418701;4,393432;4,342216;4,436411;4,618242;4,616185;4,384906;4,456264;4,494802;4,491456;4,403946;4,160311;4,368115;4,452472
4,066486;4,356098;4,484136;4,516481;2,872738;3,971376;4,088447;4,534734;4,107795;4,24248;4,556561;4,261892;4,431854;3,97335;4,650328;4,363661;4,456624;4,623343;4,491026;4,223928;4,653286;3,417773;4,47106;4,427376;4,564157;4,706046;4,733766;4,505943;4,568716;4,596018;4,623651;4,495913;4,23696;4,462456;4,554593
4,133654;4,412413;4,495307;4,580648;2,859376;4,0119;4,103746;4,607763;4,148807;4,296464;4,604492;4,30356;4,464083;4,024389;4,724158;4,39156;4,499917;4,720118;4,554239;4,304482;4,723696;3,394166;4,525239;4,503196;4,651816;4,753357;4,830118;4,595869;4,658659;4,665231;4,703377;4,553208;4,285369;4,532577;4,644962
4,167608;4,436962;4,46363;4,629497;2,845192;4,040495;4,088524;4,654854;4,170652;4,329618;4,60784;4,316266;4,484622;4,05051;4,747226;4,422585;4,522581;4,748139;4,591749;4,348409;4,765095;3,354248;4,535446;4,538699;4,696817;4,776105;4,880214;4,661713;4,711846;4,694857;4,765337;4,57612;4,295184;4,555465;4,703837
4,145814;4,439535;4,384431;4,610178;2,778572;4,02142;4,034763;4,664367;4,148985;4,341811;4,595032;4,299239;4,460294;4,031105;4,746394;4,377234;4,520971;4,767791;4,595781;4,366202;4,759786;3,275875;4,52031;4,537592;4,705336;4,755133;4,894708;4,690108;4,766755;4,69719;4,785725;4,556388;4,27804;4,541301;4,709839
4,115417;4,403785;4,256052;4,559654;2,693344;3,961702;3,895768;4,623296;4,117956;4,311864;4,50125;4,246075;4,420403;3,982686;4,69037;4,313865;4,472448;4,72614;4,550469;4,335317;4,707749;3,17844;4,44545;4,496854;4,655199;4,705568;4,854463;4,688336;4,769336;4,664236;4,768093;4,479424;4,192854;4,486695;4,652745
4,037971;4,312042;3,99356;4,446613;2,552327;3,846845;3,664477;4,52159;4,021364;4,225054;4,356714;4,105755;4,310254;3,899566;4,573395;4,191379;4,370234;4,646868;4,430591;4,243669;4,584464;2,995893;4,336677;4,40594;4,548523;4,536445;4,779835;4,624811;4,736393;4,565388;4,708222;4,330077;4,026866;4,341023;4,557104
3,904133;4,116195;3,762718;4,247706;2,355033;3,677927;3,551761;4,370018;3,870156;4,08118;4,108987;3,847881;4,114627;3,763794;4,353177;4,010157;4,213439;4,531504;4,154746;4,032824;4,348306;2,710657;4,14032;4,237537;4,350466;4,237384;4,611082;4,496799;4,647208;4,360988;4,528299;4,038504;3,805304;4,081457;4,36902
3,681445;3,835609;3,633846;3,970444;2,236851;3,443039;3,49933;4,093044;3,586582;3,833333;3,840167;3,634006;3,847198;3,527877;4,077814;3,706633;3,979239;4,334414;3,953689;3,811074;4,071415;2,537832;3,864662;3,941823;4,070586;4,006559;4,304223;4,271593;4,43699;4,074289;4,254137;3,907592;3,704133;3,946566;4,08361
3,43779;3,656094;3,564826;3,83637;2,163628;3,255751;3,475207;3,887796;3,310303;3,588521;3,723339;3,536197;3,603133;3,278294;3,942656;3,496539;3,690373;4,016516;3,869423;3,698808;3,948573;2,445749;3,724629;3,749604;3,933453;3,901817;4,104333;4,021096;4,165513;3,946708;4,046985;3,850741;3,660321;3,890011;3,914129
3,314831;3,559996;3,51842;3,741807;2,107906;3,144057;3,465872;3,782495;3,153665;3,457039;3,648937;3,474673;3,470018;3,144037;3,853021;3,387283;3,508294;3,78392;3,81597;3,636991;3,885444;2,381874;3,62867;3,6396;3,881028;3,840101;4,007232;3,910125;4,017033;3,876967;3,953001;3,818829;3,640154;3,846727;3,829712
3,242089;3,503461;3,476461;3,678402;2,070495;3,070017;3,451312;3,732151;3,063632;3,371983;3,594797;3,426767;3,379731;3,059763;3,803718;3,299374;3,409288;3,665758;3,779985;3,613237;3,82793;2,329948;3,572153;3,574556;3,832795;3,799181;3,949246;3,852261;3,931707;3,818544;3,897641;3,801797;3,618468;3,814835;3,76738
3,190318;3,443948;3,450126;3,629295;2,032822;3,019041;3,440088;3,682539;2,993819;3,311841;3,558084;3,386393;3,306894;3,000989;3,76508;3,241593;3,329169;3,580167;3,753975;3,577465;3,777444;2,285685;3,523369;3,515759;3,803327;3,764001;3,895158;3,800929;3,891688;3,774139;3,861227;3,782393;3,6111;3,794528;3,711395
3,153772;3,411832;3,427876;3,584577;2,007921;2,998802;3,427548;3,65322;2,935184;3,273617;3,51715;3,357121;3,246349;2,952496;3,727561;3,193698;3,254315;3,517819;3,727946;3,569434;3,731409;2,243301;3,487062;3,471341;3,784801;3,730483;3,85786;3,776692;3,859838;3,745647;3,834999;3,763882;3,59658;3,784601;3,680763
3,11829;3,369263;3,406204;3,547438;1,984311;2,960804;3,411623;3,602223;2,874547;3,219412;3,477499;3,32348;3,203356;2,919139;3,695441;3,158464;3,201325;3,453888;3,705416;3,544147;3,707468;2,214534;3,444285;3,427716;3,763988;3,701527;3,817731;3,72912;3,815987;3,720427;3,804118;3,749803;3,585635;3,766958;3,641037
3,10286;3,334319;3,371285;3,506464;1,963748;2,931624;3,387749;3,566559;2,821335;3,164883;3,446749;3,291677;3,167448;2,884577;3,655862;3,116279;3,139734;3,399947;3,685004;3,526513;3,674145;2,195925;3,399976;3,402878;3,731645;3,675754;3,788952;3,702545;3,783001;3,684774;3,774806;3,743289;3,571009;3,747479;3,611131
3,070451;3,293848;3,333214;3,478465;1,950155;2,899582;3,364594;3,529618;2,774517;3,114407;3,413314;3,245131;3,12874;2,863315;3,621947;3,088894;3,107689;3,349631;3,657152;3,50117;3,644922;2,174925;3,358714;3,371385;3,690795;3,642881;3,765924;3,661737;3,739258;3,642261;3,738963;3,719869;3,533568;3,72072;3,589968
3,048822;3,258712;3,307683;3,432829;1,934556;2,877103;3,333995;3,477533;2,729336;3,08153;3,369184;3,218435;3,100363;2,835322;3,577825;3,056172;3,068612;3,31531;3,628703;3,478878;3,608844;2,135901;3,324207;3,327368;3,651439;3,604169;3,738039;3,620852;3,694717;3,608681;3,700298;3,69443;3,505796;3,682354;3,553577
3,010628;3,223818;3,262175;3,385488;1,928491;2,847485;3,284618;3,443247;2,690236;3,045382;3,335909;3,18728;3,047216;2,806644;3,532337;3,017353;3,023377;3,253211;3,575336;3,443277;3,55953;2,11441;3,283868;3,287886;3,611139;3,549638;3,693778;3,564547;3,662706;3,561736;3,666596;3,664292;3,480321;3,642199;3,500189
2,972435;3,193643;3,212656;3,332557;1,921226;2,801806;3,233093;3,391851;2,667168;2,991813;3,276195;3,143542;3,00322;2,779093;3,485083;2,980082;2,979322;3,206574;3,517256;3,404651;3,518335;2,096223;3,246373;3,253967;3,54341;3,498944;3,658954;3,521903;3,609329;3,520686;3,625388;3,610531;3,422045;3,588917;3,454725
2,9365;3,137241;3,174355;3,280566;1,918856;2,770074;3,159152;3,3379;2,639366;2,941482;3,22482;3,125068;2,94636;2,748477;3,417372;2,927143;2,929461;3,146825;3,445825;3,356148;3,454312;2,08876;3,195663;3,211181;3,485932;3,445328;3,592412;3,473948;3,561292;3,461166;3,579339;3,552336;3,367588;3,535411;3,391352
2,891159;3,080764;3,107007;3,229987;1,898531;2,730999;3,088079;3,249534;2,60602;2,895042;3,153457;3,061882;2,89601;2,715444;3,35742;2,868729;2,870666;3,093102;3,376872;3,275407;3,389105;2,065664;3,137292;3,152603;3,41463;3,380397;3,523334;3,407718;3,501365;3,397781;3,509619;3,491816;3,306427;3,459549;3,320904
2,851451;3,042057;3,058681;3,15147;1,881721;2,672534;2,991455;3,169611;2,560602;2,846625;3,071066;3,004566;2,849328;2,687503;3,279723;2,824554;2,818008;3,029949;3,291432;3,195285;3,312881;2,034134;3,050094;3,106115;3,329871;3,309624;3,448449;3,328769;3,420526;3,315275;3,429128;3,413967;3,22411;3,371823;3,24958
2,79358;2,96164;2,99262;3,06987;1,862543;2,610781;2,89809;3,090907;2,506483;2,787337;2,994511;2,916636;2,799005;2,649946;3,173324;2,777941;2,768958;2,981444;3,201832;3,119627;3,221518;2,012721;2,976254;3,036161;3,22054;3,225364;3,372387;3,224931;3,343223;3,230347;3,357181;3,325159;3,127221;3,272177;3,155476
2,7471;2,893633;2,905971;2,986772;1,837161;2,542589;2,776324;2,967441;2,4463;2,716156;2,890776;2,842242;2,737088;2,610143;3,076759;2,722995;2,706584;2,911528;3,076416;3,015738;3,118498;1,970963;2,892712;2,95843;3,111762;3,123688;3,285145;3,127567;3,241864;3,1272;3,264473;3,212878;3,013269;3,146205;3,055906
2,684293;2,800258;2,808591;2,884378;1,802465;2,464196;2,618117;2,87161;2,386394;2,654178;2,779249;2,758777;2,667747;2,567726;2,956707;2,645973;2,62308;2,843269;2,939394;2,890526;3,009781;1,945771;2,812279;2,867421;2,98206;3,002942;3,182634;3,017908;3,12153;3,006998;3,158261;3,070673;2,900327;3,016992;2,950077
2,558399;2,710767;2,654426;2,75145;1,746922;2,382379;2,40973;2,723674;2,332528;2,559815;2,625492;2,638544;2,587406;2,50327;2,832713;2,557226;2,570162;2,747772;2,771902;2,752855;2,877187;1,898699;2,678076;2,766361;2,821765;2,863367;3,050959;2,885313;2,978721;2,887411;3,027464;2,917144;2,742178;2,823822;2,826441
2,369176;2,586231;2,466101;2,597661;1,674608;2,276757;2,106587;2,574275;2,255003;2,44574;2,466514;2,521272;2,480294;2,408184;2,666564;2,450493;2,453793;2,648322;2,593337;2,588647;2,719163;1,823693;2,54705;2,63964;2,654618;2,682606;2,894863;2,742743;2,831587;2,73541;2,90025;2,733963;2,554056;2,604258;2,680705
2,202484;2,431088;2,230752;2,418326;1,555024;2,147684;1,848914;2,384076;2,177938;2,305816;2,234972;2,301333;2,357889;2,315462;2,428883;2,334641;2,348108;2,519812;2,363631;2,394901;2,524457;1,710859;2,367863;2,501736;2,429904;2,442494;2,706276;2,553839;2,648829;2,519946;2,719488;2,444892;2,294916;2,326362;2,50201
2,001307;2,239232;1,992439;2,212432;1,401673;1,92936;1,640816;2,152276;2,046588;2,140712;1,971189;2,026481;2,19169;2,178792;2,120054;2,195839;2,21602;2,391324;2,076017;2,120342;2,256038;1,493136;2,106347;2,296519;2,156417;2,193754;2,493173;2,33684;2,432152;2,207742;2,492817;2,100135;2,011033;2,02611;2,279308
1,787278;1,978566;1,795402;1,946053;1,28829;1,698781;1,462351;1,917656;1,879434;1,96038;1,746832;1,794448;1,970592;2,006116;1,88136;1,95354;2,037908;2,201542;1,848003;1,879309;1,97431;1,357953;1,820858;2,057899;1,914101;1,950402;2,231777;2,055172;2,159823;1,939912;2,200581;1,883008;1,783864;1,839978;2,019553
1,6489;1,789719;1,661126;1,724432;1,202564;1,508162;1,279992;1,709238;1,670911;1,740026;1,573751;1,618339;1,784699;1,78137;1,691456;1,757626;1,826265;1,955196;1,654008;1,673955;1,734786;1,232335;1,662261;1,815361;1,688419;1,768487;1,981677;1,813831;1,913941;1,726445;1,947763;1,669739;1,5661;1,631842;1,802913
1,526558;1,638921;1,520845;1,565263;1,109893;1,395121;1,095717;1,551528;1,532105;1,592027;1,433388;1,475503;1,61647;1,632565;1,51318;1,601214;1,67551;1,755144;1,477366;1,489699;1,566949;1,132261;1,522127;1,64672;1,511356;1,583772;1,773098;1,637329;1,724866;1,548825;1,765036;1,491076;1,394378;1,420116;1,625244
1,389334;1,490247;1,3487;1,39922;1,006546;1,26564;0,8964581;1,368329;1,434942;1,442273;1,286489;1,341087;1,517299;1,515311;1,347703;1,460624;1,54435;1,601372;1,278346;1,294315;1,401383;1,069294;1,395593;1,48224;1,320264;1,418404;1,587042;1,462021;1,556039;1,368688;1,581704;1,296923;1,191138;1,219687;1,462232
1,206957;1,327877;1,168825;1,26297;0,8994505;1,165302;0,6883783;1,21408;1,340347;1,289092;1,150532;1,205618;1,398097;1,392729;1,168835;1,349708;1,411752;1,450804;1,073179;1,114371;1,238421;1,009407;1,224289;1,332566;1,139124;1,23641;1,397707;1,311431;1,392147;1,201463;1,40774;1,103666;0,9829327;1,039086;1,288871
1,08744;1,174537;0,962196;1,092077;0,8218484;1,035821;0,4733235;1,01958;1,254236;1,149879;0,9832786;1,057387;1,289845;1,280216;0,9967838;1,227561;1,275206;1,307916;0,8845431;0,9261522;1,048677;0,9383948;1,059132;1,201597;0,941776;1,059314;1,209552;1,146611;1,210261;1,028646;1,222853;0,9023239;0,769197;0,8209925;1,084386
0,9238169;0,997316;0,7834853;0,9386945;0,7145669;0,8761157;0,2560838;0,8481114;1,141718;1,000692;0,8060811;0,88586;1,159851;1,137695;0,8007349;1,078592;1,103876;1,192386;0,6748588;0,7347659;0,8505431;0,8355742;0,8553543;1,045645;0,7183271;0,8707283;1,016018;0,9348419;0,9986054;0,835535;1,039835;0,6772549;0,5689239;0,618962;0,885336
0,7434938;0,8188159;0,5824619;0,7492648;0,6092046;0,707181;0,03991356;0,6776686;1,034305;0,829685;0,6058894;0,6861389;0,9845524;0,9970351;0,6086081;0,9318753;0,987017;1,030033;0,4333491;0,5311818;0,6427516;0,6835051;0,6764792;0,8798331;0,5066001;0,6717517;0,8385579;0,7116469;0,8265424;0,6225201;0,8454905;0,4579963;0,3433513;0,3979748;0,6986163
0,5542036;0,6621522;0,3980322;0,5823911;0,4594984;0,5233828;-0,1837865;0,4912739;0,8821818;0,6741942;0,3748274;0,4668507;0,775692;0,8331305;0,3992909;0,764707;0,8473537;0,8798931;0,1819901;0,303335;0,4387102;0,4969722;0,4932744;0,6721684;0,2990817;0,4783533;0,6316418;0,5090722;0,5978237;0,4104177;0,6265126;0,2233195;0,1343676;0,1675378;0,5348455
